Entity,Year,Number of people working in agriculture (GGDC 2017),Number of people working in mining (GGDC 2017),Number of people working in manufacturing (GGDC 2017),Number of people working in utilities (GGDC 2017),Number of people working in construction (GGDC 2017),"Number of people working in trade, restaurants and hotels (GGDC 2017)","Number of people working in transport, storage and communication (GGDC 2017)","Number of people working in finance, insurance, real estate and business services (GGDC 2017)",Number of people working in government services (GGDC 2017),"Number of people working in community, social and personal services (GGDC 2017)",Total number of people in all 10 sectors (GGDC 2017)
Argentina,1950,,,1603.24866597811,,,,,,,,
Argentina,1951,,,1640.92708383160,,,,,,,,
Argentina,1952,,,1690.11746707231,,,,,,,,
Argentina,1953,,,1578.12448600909,,,,,,,,
Argentina,1954,,,1721.99745056554,,,,,,,,
Argentina,1955,,,1839.94429635162,,,,,,,,
Argentina,1956,,,1870.17729477377,,,,,,,,
Argentina,1957,,,1939.58033693973,,,,,,,,
Argentina,1958,,,2042.99899831195,,,,,,,,
Argentina,1959,,,1931.85646987761,,,,,,,,
Argentina,1960,,,2050.89165108905,,,,,,,,
Argentina,1961,,,2087.51201456977,,,,,,,,
Argentina,1962,,,1990.25955280056,,,,,,,,
Argentina,1963,,,1927.19581078167,,,,,,,,
Argentina,1964,,,2029.15705114941,,,,,,,,
Argentina,1965,,,2094.27236832946,,,,,,,,
Argentina,1966,,,2051.68717353798,,,,,,,,
Argentina,1967,,,1979.70325453009,,,,,,,,
Argentina,1968,,,2005.64108095778,,,,,,,,
Argentina,1969,,,2049.49721669568,,,,,,,,
Argentina,1970,,,2013.22310513385,,,,,,,,
Argentina,1971,,,2009.78450884952,,,,,,,,
Argentina,1972,,,2012.01418205706,,,,,,,,
Argentina,1973,,,2004.78249648490,,,,,,,,
Argentina,1974,,,2068.43539479266,,,,,,,,
Argentina,1975,,,1984.92287047065,,,,,,,,
Argentina,1976,,,1982.92002934498,,,,,,,,
Argentina,1977,,,2038.03390450827,,,,,,,,
Argentina,1978,,,2079.36348668137,,,,,,,,
Argentina,1979,,,2029.68332401827,,,,,,,,
Argentina,1980,,,2078.71171657911,,,,,,,,
Argentina,1981,,,1924.81477516975,,,,,,,,
Argentina,1982,,,1781.20452704589,,,,,,,,
Argentina,1983,,,1895.70926663447,,,,,,,,
Argentina,1984,,,2104.91781289477,,,,,,,,
Argentina,1985,,,1939.15802479339,,,,,,,,
Argentina,1986,,,2090.73998283316,,,,,,,,
Argentina,1987,,,2100.29945920086,,,,,,,,
Argentina,1988,,,2097.52791957862,,,,,,,,
Argentina,1989,,,2068.87626529153,,,,,,,,
Argentina,1990,,,2081.92364777204,,,,,,,,
Argentina,1991,,,2105.20726298773,,,,,,,,
Argentina,1992,,,2140.86379189767,,,,,,,,
Argentina,1993,,,2041.90097527257,,,,,,,,
Argentina,1994,,,1977.54630188224,,,,,,,,
Argentina,1995,,,1732.22029272105,,,,,,,,
Argentina,1996,,,1693.11152301351,,,,,,,,
Argentina,1997,,,1802.98659021542,,,,,,,,
Argentina,1998,,,1774.27709156832,,,,,,,,
Argentina,1999,,,1674.43464632901,,,,,,,,
Argentina,2000,,,1614.19818931220,,,,,,,,
Argentina,2001,,,1558.87987596659,,,,,,,,
Argentina,2002,,,1456.16822319796,,,,,,,,
Argentina,2003,,,1626.66991193286,,,,,,,,
Argentina,2004,,,1833.86804336662,,,,,,,,
Argentina,2005,,,1879.97243672046,,,,,,,,
Argentina,2006,,,1965.80340717893,,,,,,,,
Argentina,2007,,,2058.36845606898,,,,,,,,
Argentina,2008,,,2080.60192240547,,,,,,,,
Argentina,2009,,,1979.56197698692,,,,,,,,
Argentina,2010,,,2097.05297519891,,,,,,,,
Argentina,2011,,,2163.60207787852,,,,,,,,
Bolivia,1950,,,117.17786841217,,,,,,,,
Bolivia,1951,,,117.08795575486,,,,,,,,
Bolivia,1952,,,115.31912204915,,,,,,,,
Bolivia,1953,,,121.50604447254,,,,,,,,
Bolivia,1954,,,140.88023102922,,,,,,,,
Bolivia,1955,,,139.40724099447,,,,,,,,
Bolivia,1956,,,132.99345476217,,,,,,,,
Bolivia,1957,,,93.03642803681,,,,,,,,
Bolivia,1958,,,91.09551002822,,,,,,,,
Bolivia,1959,,,89.23672472001,,,,,,,,
Bolivia,1960,,,91.72401587926,,,,,,,,
Bolivia,1961,,,89.47989175935,,,,,,,,
Bolivia,1962,,,97.34967877636,,,,,,,,
Bolivia,1963,,,98.38118116548,,,,,,,,
Bolivia,1964,,,105.74070941187,,,,,,,,
Bolivia,1965,,,110.92662087394,,,,,,,,
Bolivia,1966,,,120.69012244613,,,,,,,,
Bolivia,1967,,,125.82937529654,,,,,,,,
Bolivia,1968,,,120.70282962159,,,,,,,,
Bolivia,1969,,,135.63049377715,,,,,,,,
Bolivia,1970,,,137.75197718946,,,,,,,,
Bolivia,1971,,,141.66909011890,,,,,,,,
Bolivia,1972,,,149.18258302647,,,,,,,,
Bolivia,1973,,,154.53407544734,,,,,,,,
Bolivia,1974,,,169.12793741856,,,,,,,,
Bolivia,1975,,,176.09729334941,,,,,,,,
Bolivia,1976,,,186.54708940731,,,,,,,,
Bolivia,1977,,,195.74580193085,,,,,,,,
Bolivia,1978,,,202.70465239467,,,,,,,,
Bolivia,1979,,,207.74629043879,,,,,,,,
Bolivia,1980,,,212.43402955692,,,,,,,,
Bolivia,1981,,,194.44809862683,,,,,,,,
Bolivia,1982,,,171.91522403020,,,,,,,,
Bolivia,1983,,,166.88966916400,,,,,,,,
Bolivia,1984,,,167.15019802574,,,,,,,,
Bolivia,1985,,,158.22173714114,,,,,,,,
Bolivia,1986,,,155.27145926517,,,,,,,,
Bolivia,1987,,,162.16060772421,,,,,,,,
Bolivia,1988,,,153.87195774073,,,,,,,,
Bolivia,1989,,,162.57264408580,,,,,,,,
Bolivia,1990,,,204.85837517800,,,,,,,,
Bolivia,1991,,,241.32830655972,,,,,,,,
Bolivia,1992,,,264.30046108936,,,,,,,,
Bolivia,1993,,,264.18945807573,,,,,,,,
Bolivia,1994,,,294.95638132480,,,,,,,,
Bolivia,1995,,,318.94014156988,,,,,,,,
Bolivia,1996,,,357.78042213828,,,,,,,,
Bolivia,1997,,,387.69466813621,,,,,,,,
Bolivia,1998,,,385.02479122136,,,,,,,,
Bolivia,1999,,,384.03780152823,,,,,,,,
Bolivia,2000,,,357.06494819316,,,,,,,,
Bolivia,2001,,,396.81489015802,,,,,,,,
Bolivia,2002,,,488.43394889957,,,,,,,,
Bolivia,2003,,,484.57801855410,,,,,,,,
Bolivia,2004,,,515.24312687450,,,,,,,,
Bolivia,2005,,,515.38519741871,,,,,,,,
Bolivia,2006,,,513.18704520538,,,,,,,,
Bolivia,2007,,,544.14153976064,,,,,,,,
Bolivia,2008,,,554.57916373781,,,,,,,,
Bolivia,2009,,,580.44126018825,,,,,,,,
Bolivia,2010,,,603.80782940397,,,,,,,,
Botswana,1964,,,2.42000000000,,,,,,,,
Botswana,1965,,,2.33040613597,,,,,,,,
Botswana,1966,,,1.28164155871,,,,,,,,
Botswana,1967,,,1.04162328395,,,,,,,,
Botswana,1968,,,1.06933164200,,,,,,,,
Botswana,1969,,,2.12440192970,,,,,,,,
Botswana,1970,,,2.87332309076,,,,,,,,
Botswana,1971,,,3.23800000000,,,,,,,,
Botswana,1972,,,3.63461728023,,,,,,,,
Botswana,1973,,,3.62744199142,,,,,,,,
Botswana,1974,,,3.89773544946,,,,,,,,
Botswana,1975,,,4.21989797973,,,,,,,,
Botswana,1976,,,4.34830645424,,,,,,,,
Botswana,1977,,,3.91719259424,,,,,,,,
Botswana,1978,,,3.85409404253,,,,,,,,
Botswana,1979,,,4.47069583498,,,,,,,,
Botswana,1980,,,4.22418824842,,,,,,,,
Botswana,1981,,,4.48000000000,,,,,,,,
Botswana,1982,,,5.24727910387,,,,,,,,
Botswana,1983,,,7.43586288415,,,,,,,,
Botswana,1984,,,7.50468608978,,,,,,,,
Botswana,1985,,,8.14231217105,,,,,,,,
Botswana,1986,,,10.44662520142,,,,,,,,
Botswana,1987,,,13.10500365018,,,,,,,,
Botswana,1988,,,15.22184474785,,,,,,,,
Botswana,1989,,,21.45260533612,,,,,,,,
Botswana,1990,,,24.44764163449,,,,,,,,
Botswana,1991,,,27.54800000000,,,,,,,,
Botswana,1992,,,23.45280784977,,,,,,,,
Botswana,1993,,,22.56697450407,,,,,,,,
Botswana,1994,,,24.29240554895,,,,,,,,
Botswana,1995,,,26.97099213895,,,,,,,,
Botswana,1996,,,27.44952042189,,,,,,,,
Botswana,1997,,,28.75135463053,,,,,,,,
Botswana,1998,,,28.76340310866,,,,,,,,
Botswana,1999,,,35.48331265598,,,,,,,,
Botswana,2000,,,38.49760847373,,,,,,,,
Botswana,2001,,,38.96800000000,,,,,,,,
Botswana,2002,,,37.33514458457,,,,,,,,
Botswana,2003,,,36.10297055056,,,,,,,,
Botswana,2004,,,39.68664874736,,,,,,,,
Botswana,2005,,,35.34492268143,,,,,,,,
Botswana,2006,,,35.97300000000,,,,,,,,
Botswana,2007,,,45.44502057469,,,,,,,,
Botswana,2008,,,41.45706278890,,,,,,,,
Botswana,2009,,,41.13167009965,,,,,,,,
Botswana,2010,,,43.34754194223,,,,,,,,
Brazil,1950,,,2254.32499507853,,,,,,,,
Brazil,1951,,,2325.63847542306,,,,,,,,
Brazil,1952,,,2399.28314541310,,,,,,,,
Brazil,1953,,,2475.33820569900,,,,,,,,
Brazil,1954,,,2553.88560584732,,,,,,,,
Brazil,1955,,,2635.01013546805,,,,,,,,
Brazil,1956,,,2718.79951776367,,,,,,,,
Brazil,1957,,,2805.34450552493,,,,,,,,
Brazil,1958,,,2894.73897959704,,,,,,,,
Brazil,1959,,,2987.08004983929,,,,,,,,
Brazil,1960,,,3082.46815860063,,,,,,,,
Brazil,1961,,,3200.66647106648,,,,,,,,
Brazil,1962,,,3323.19110067922,,,,,,,,
Brazil,1963,,,3450.17825746654,,,,,,,,
Brazil,1964,,,3581.76677367810,,,,,,,,
Brazil,1965,,,3718.09808117349,,,,,,,,
Brazil,1966,,,3859.31619269920,,,,,,,,
Brazil,1967,,,4005.56768871459,,,,,,,,
Brazil,1968,,,4157.00171157935,,,,,,,,
Brazil,1969,,,4313.76996905974,,,,,,,,
Brazil,1970,,,4476.02674924321,,,,,,,,
